word,syllable_count,frequency,pos,etymology_origin,tone_pattern,file_sources
học sinh trung học,4,50,n,sino_vietnamese,level 3 (rising), level 5 (falling), level 3 (rising), level 5 (falling),multiple
nặng,1,30,a|n,sino_vietnamese,low_tone,multiple
quan trọng,2,50,a,sino_vietnamese,low_flat then falling,multiple
ở,1,50,v,sino_vietnamese,low_rising,multiple
chuẩn bị,2,50,v,sino_vietnamese,low_rising,multiple
bàn,1,50,n,native_vietnamese,low_rising,multiple
bàn,1,50,n,sino_vietnamese,low_rising,multiple
chữ,1,50,n,sino_vietnamese,low_rising,multiple
con,1,50,n|m,native_vietnamese,falling,multiple
con,1,50,n,native_vietnamese,low_rising,multiple
đi,1,50,v,sino_vietnamese,low_rising,multiple
đi bộ,2,45,v,sino_vietnamese,low_rising then falling,multiple
nhất,1,50,n,sino_vietnamese,low_rising,multiple
tốt nhất,2,50,a,sino_vietnamese,high, falling-rising,multiple
cuối cùng,2,50,r|n,native_vietnamese,low_rising,multiple
hôm qua,2,50,n,sino_vietnamese,falling_tone,multiple
trái,1,50,n|a,sino_vietnamese,low_rising,multiple
trái,1,45,n|a,native_vietnamese,low_rising,multiple
tọa,1,30,v,sino_vietnamese,low_rising,multiple
ngồi xuống,2,50,v,sino_vietnamese,falling_rising,multiple
làm,1,50,v,sino_vietnamese,mid_falling,multiple
